        <node nodeidx="1">
            <weight targetnode="98">7.0</weight>
            <weight targetnode="99">3.0</weight>
            <weight targetnode="100">3.0</weight>
        </node>        <node nodeidx="71">
            <weight targetnode="72">5.0</weight>
            <weight targetnode="75">7.0</weight>
            <weight targetnode="76">2.0</weight>
            <weight targetnode="77">7.0</weight>
            <weight targetnode="78">1.0</weight>
            <weight targetnode="79">8.0</weight>
            <weight targetnode="80">3.0</weight>
            <weight targetnode="81">8.0</weight>
            <weight targetnode="82">7.0</weight>
            <weight targetnode="83">6.0</weight>
            <weight targetnode="84">1.0</weight>
            <weight targetnode="85">5.0</weight>
            <weight targetnode="86">6.0</weight>
            <weight targetnode="87">3.0</weight>
            <weight targetnode="88">8.0</weight>
            <weight targetnode="89">4.0</weight>
            <weight targetnode="90">1.0</weight>
            <weight targetnode="91">2.0</weight>
            <weight targetnode="92">2.0</weight>
            <weight targetnode="93">8.0</weight>
            <weight targetnode="94">4.0</weight>
            <weight targetnode="95">6.0</weight>
            <weight targetnode="96">5.0</weight>
            <weight targetnode="97">1.0</weight>
            <weight targetnode="98">8.0</weight>
            <weight targetnode="99">7.0</weight>
            <weight targetnode="100">8.0</weight>
        </node>        <node nodeidx="72">
            <weight targetnode="73">9.0</weight>
            <weight targetnode="74">2.0</weight>
            <weight targetnode="75">9.0</weight>
            <weight targetnode="77">4.0</weight>
            <weight targetnode="78">4.0</weight>
            <weight targetnode="79">5.0</weight>
            <weight targetnode="80">4.0</weight>
            <weight targetnode="81">3.0</weight>
            <weight targetnode="82">2.0</weight>
            <weight targetnode="83">8.0</weight>
            <weight targetnode="84">2.0</weight>
            <weight targetnode="85">3.0</weight>
            <weight targetnode="86">8.0</weight>
            <weight targetnode="87">6.0</weight>
            <weight targetnode="88">5.0</weight>
            <weight targetnode="89">1.0</weight>
            <weight targetnode="90">7.0</weight>
            <weight targetnode="91">7.0</weight>
            <weight targetnode="92">6.0</weight>
            <weight targetnode="94">4.0</weight>
            <weight targetnode="95">1.0</weight>
            <weight targetnode="96">4.0</weight>
            <weight targetnode="99">9.0</weight>
            <weight targetnode="100">9.0</weight>
        </node>        <node nodeidx="73">
            <weight targetnode="74">2.0</weight>
            <weight targetnode="75">8.0</weight>
            <weight targetnode="76">8.0</weight>
            <weight targetnode="77">5.0</weight>
            <weight targetnode="78">9.0</weight>
            <weight targetnode="79">2.0</weight>
            <weight targetnode="81">1.0</weight>
            <weight targetnode="82">9.0</weight>
            <weight targetnode="83">5.0</weight>
            <weight targetnode="84">9.0</weight>
            <weight targetnode="85">8.0</weight>
            <weight targetnode="86">5.0</weight>
            <weight targetnode="87">8.0</weight>
            <weight targetnode="88">6.0</weight>
            <weight targetnode="90">4.0</weight>
            <weight targetnode="91">2.0</weight>
            <weight targetnode="92">6.0</weight>
            <weight targetnode="93">7.0</weight>
            <weight targetnode="94">1.0</weight>
            <weight targetnode="95">9.0</weight>
            <weight targetnode="96">1.0</weight>
            <weight targetnode="97">1.0</weight>
            <weight targetnode="98">1.0</weight>
            <weight targetnode="99">1.0</weight>
            <weight targetnode="100">1.0</weight>
        </node>        <node nodeidx="74">
            <weight targetnode="75">3.0</weight>
            <weight targetnode="76">6.0</weight>
            <weight targetnode="77">5.0</weight>
            <weight targetnode="78">8.0</weight>
            <weight targetnode="79">8.0</weight>
            <weight targetnode="80">9.0</weight>
            <weight targetnode="81">1.0</weight>
            <weight targetnode="82">9.0</weight>
            <weight targetnode="85">8.0</weight>
            <weight targetnode="86">8.0</weight>
            <weight targetnode="87">7.0</weight>
            <weight targetnode="89">2.0</weight>
            <weight targetnode="91">9.0</weight>
            <weight targetnode="92">1.0</weight>
            <weight targetnode="95">4.0</weight>
            <weight targetnode="96">2.0</weight>
            <weight targetnode="97">8.0</weight>
            <weight targetnode="98">3.0</weight>
            <weight targetnode="99">1.0</weight>
            <weight targetnode="100">6.0</weight>
        </node>        <node nodeidx="75">
            <weight targetnode="76">4.0</weight>
            <weight targetnode="77">1.0</weight>
            <weight targetnode="78">8.0</weight>
            <weight targetnode="79">4.0</weight>
            <weight targetnode="80">9.0</weight>
            <weight targetnode="81">8.0</weight>
            <weight targetnode="82">8.0</weight>
            <weight targetnode="83">7.0</weight>
            <weight targetnode="84">3.0</weight>
            <weight targetnode="85">7.0</weight>
            <weight targetnode="87">3.0</weight>
            <weight targetnode="88">9.0</weight>
            <weight targetnode="89">6.0</weight>
            <weight targetnode="90">9.0</weight>
            <weight targetnode="91">6.0</weight>
            <weight targetnode="93">1.0</weight>
            <weight targetnode="94">7.0</weight>
            <weight targetnode="95">4.0</weight>
            <weight targetnode="96">2.0</weight>
            <weight targetnode="97">7.0</weight>
            <weight targetnode="98">5.0</weight>
            <weight targetnode="99">7.0</weight>
            <weight targetnode="100">4.0</weight>
        </node>        <node nodeidx="76">
            <weight targetnode="77">6.0</weight>
            <weight targetnode="78">3.0</weight>
            <weight targetnode="79">1.0</weight>
            <weight targetnode="80">3.0</weight>
            <weight targetnode="81">6.0</weight>
            <weight targetnode="82">2.0</weight>
            <weight targetnode="83">6.0</weight>
            <weight targetnode="84">4.0</weight>
            <weight targetnode="85">5.0</weight>
            <weight targetnode="86">9.0</weight>
            <weight targetnode="87">8.0</weight>
            <weight targetnode="88">3.0</weight>
            <weight targetnode="89">3.0</weight>
            <weight targetnode="91">9.0</weight>
            <weight targetnode="92">8.0</weight>
            <weight targetnode="93">9.0</weight>
            <weight targetnode="94">3.0</weight>
            <weight targetnode="95">5.0</weight>
            <weight targetnode="96">5.0</weight>
            <weight targetnode="97">7.0</weight>
            <weight targetnode="98">8.0</weight>
            <weight targetnode="99">1.0</weight>
            <weight targetnode="100">2.0</weight>
        </node>        <node nodeidx="77">
            <weight targetnode="78">6.0</weight>
            <weight targetnode="79">8.0</weight>
            <weight targetnode="80">1.0</weight>
            <weight targetnode="81">2.0</weight>
            <weight targetnode="82">6.0</weight>
            <weight targetnode="83">1.0</weight>
            <weight targetnode="84">3.0</weight>
            <weight targetnode="85">9.0</weight>
            <weight targetnode="86">9.0</weight>
            <weight targetnode="87">8.0</weight>
            <weight targetnode="88">8.0</weight>
            <weight targetnode="89">8.0</weight>
